,COMID,lat,lon,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8,frac_9,frac_10,frac_11,frac_12,frac_13,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19,majority
0,71022153,52.27606304,-113.8689662,0.0,0.0,0,0,0.0,0.0,0,0.07281491197790818,0,0.0,0,0,0,0.0,0.48059767575652973,0.0,0.44658741226556203,0.0,0.0,15
1,71022160,52.15327494,-113.9637182,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
2,71022164,52.07102472,-114.0409003,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9373724748683965,0.0,0.0,0.06262752513160345,0.0,15
3,71022165,52.06276679,-114.0697212,0.10864300813933153,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0681529046884101,0.7192361080385185,0.0,0.0,0.10396797913373992,0.0,15
4,71022168,52.05405671,-114.0967589,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
5,71022170,52.05117433,-114.1287977,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.06885037727251665,0,0,0,0.0,0.9311496227274834,0.0,0.0,0.0,0.0,15
6,71022198,52.03241609,-114.2582534,0.0,0.0,0,0,0.0,0.0,0,0.06984276188030632,0,0.0,0,0,0,0.0,0.6302709511960998,0.0,0.0,0.29988628692359387,0.0,15
7,71022209,52.04889234,-114.3941099,0.1503867453909374,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.8496132546090627,0.0,0.0,0.0,0.0,15
8,71022220,52.06330829,-114.4630133,0.1097435393537278,0.0,0,0,0.0,0.0,0,0.1367409602195149,0,0.0,0,0,0,0.10957291674508988,0.6439425836816675,0.0,0.0,0.0,0.0,15
9,71022225,52.07641511,-114.5129113,0.27479295680392857,0.0,0,0,0.0,0.0,0,0.11537546399627033,0,0.0,0,0,0,0.22876268407520178,0.3810688951245994,0.0,0.0,0.0,0.0,15
10,71022242,52.08646206,-114.6038891,0.10101504236944234,0.0,0,0,0.0,0.0,0,0.14539122183051115,0,0.0,0,0,0,0.08143019781898891,0.6721635379810577,0.0,0.0,0.0,0.0,15
11,71022248,52.07640393,-114.6498673,0.0,0.0,0,0,0.0,0.0,0,0.12364099849812338,0,0.0,0,0,0,0.0,0.8763590015018766,0.0,0.0,0.0,0.0,15
12,71022253,52.06235369,-114.6707615,0.13675217489748348,0.0,0,0,0.0,0.0,0,0.16035020856046198,0,0.0,0,0,0,0.0,0.632954152287644,0.0,0.06994346425441063,0.0,0.0,15
13,71022302,52.0388888,-114.1576423,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
14,71022305,52.01553514,-114.1408413,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
15,71022365,51.99419197,-114.2183925,0.08853175363698935,0.0,0,0,0.0,0.0,0,0.11449082355124275,0,0.0,0,0,0,0.09161178099314987,0.643516943901587,0.0,0.0,0.06184869791703104,0.0,15
16,71022407,51.96426357,-114.1224291,0.0,0.0,0,0,0.0,0.0,0,0.1055417937325821,0,0.0,0,0,0,0.0,0.8944582062674179,0.0,0.0,0.0,0.0,15
17,71022409,52.01386515,-114.9499575,0.40089964625228597,0.0,0,0,0.0,0.0,0,0.20172870114912742,0,0.10289412347947187,0,0,0,0.07475242980258555,0.2197250993165294,0.0,0.0,0.0,0.0,1
18,71022426,52.02215295,-114.0012568,0.0,0.0,0,0,0.0,0.0,0,0.08907990890047088,0,0.06755141922014286,0,0,0,0.0,0.65039160060956,0.0,0.19297707126982622,0.0,0.0,15
19,71022435,51.95022286,-114.1666607,0.0879493186558585,0.0,0,0,0.0,0.0,0,0.16910638992887034,0,0.06102481280102283,0,0,0,0.0,0.5850839856736492,0.0,0.0,0.09683549294059923,0.0,15
20,71022444,51.9884542,-114.0606594,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9253389673754594,0.0,0.07466103262454055,0.0,0.0,15
21,71022454,51.9913161,-114.3923127,0.10257835371088887,0.0,0,0,0.0,0.0,0,0.13759894025247393,0,0.08751975723911751,0,0,0,0.10365410489783262,0.5686488438996871,0.0,0.0,0.0,0.0,15
22,71022635,52.09301888,-114.12201,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
23,71022639,52.11195278,-114.1613583,0.0,0.0,0,0,0.0,0.0,0,0.0639862539582737,0,0.07504112316657947,0,0,0,0.0,0.8053121322487365,0.0,0.0,0.0556604906264103,0.0,15
24,71022647,52.11282682,-114.205379,0.0,0.0,0,0,0.0,0.0,0,0.05660500451419798,0,0.0,0,0,0,0.0,0.9433949954858021,0.0,0.0,0.0,0.0,15
25,71022661,52.17524894,-114.2181675,0.0,0.0,0,0,0.0,0.0,0,0.18102801198654284,0,0.0,0,0,0,0.0,0.8189719880134572,0.0,0.0,0.0,0.0,15
26,71022679,52.20023364,-114.2571332,0.0,0.0,0,0,0.0,0.0,0,0.08343356426072218,0,0.0,0,0,0,0.0,0.8595843172367796,0.0,0.0,0.05698211850249808,0.0,15
27,71022693,52.24140083,-114.2552721,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
28,71022754,52.29505365,-114.2720733,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9236740063381479,0.0,0.07632599366185215,0.0,0.0,15
