COMID,comb_0001,comb_0002,comb_0003,comb_0004,comb_0005,comb_0006,comb_0007,comb_0008,comb_0009,comb_0010,comb_0011,comb_0012,comb_0013,comb_0014,comb_0015,majority
71022153,0.0,0.0,0.0,0.0728149119779081,0.0,0.0,0.4805976757565297,0.0,0.446587412265562,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022160,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022164,0.0,0.0,0.0,0.0,0.0,0.0,0.9373724748683964,0.0,0.0,0.0626275251316034,0.0,0.0,0.0,0.0,0.0,0007
71022165,0.1086430081393315,0.0,0.0,0.0,0.0,0.0681529046884101,0.7192361080385185,0.0,0.0,0.1039679791337399,0.0,0.0,0.0,0.0,0.0,0007
71022168,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022170,0.0,0.0,0.0,0.0,0.0688503772725166,0.0,0.9311496227274834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022198,0.0,0.0,0.0,0.0698427618803063,0.0,0.0,0.6302709511960998,0.0,0.0,0.2998862869235938,0.0,0.0,0.0,0.0,0.0,0007
71022209,0.1503867453909374,0.0,0.0,0.0,0.0,0.0,0.8496132546090627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022220,0.1097435393537278,0.0,0.0,0.1367409602195149,0.0,0.1095729167450898,0.6439425836816675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022225,0.2747929568039285,0.0,0.0,0.1153754639962703,0.0,0.2287626840752017,0.3810688951245994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022242,0.1010150423694423,0.0,0.0,0.1453912218305111,0.0,0.0814301978189889,0.6721635379810577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022248,0.0,0.0,0.0,0.1236409984981233,0.0,0.0,0.8763590015018766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022253,0.1367521748974834,0.0,0.0,0.1603502085604619,0.0,0.0,0.632954152287644,0.0,0.0699434642544106,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022305,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022365,0.0885317536369893,0.0,0.0,0.1144908235512427,0.0,0.0916117809931498,0.643516943901587,0.0,0.0,0.061848697917031,0.0,0.0,0.0,0.0,0.0,0007
71022407,0.0,0.0,0.0,0.1055417937325821,0.0,0.0,0.8944582062674179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022409,0.4008996462522859,0.0,0.0,0.2017287011491274,0.1028941234794718,0.0747524298025855,0.2197250993165294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0001
71022426,0.0,0.0,0.0,0.0890799089004708,0.0675514192201428,0.0,0.65039160060956,0.0,0.1929770712698262,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022435,0.0879493186558585,0.0,0.0,0.1691063899288703,0.0610248128010228,0.0,0.5850839856736492,0.0,0.0,0.0968354929405992,0.0,0.0,0.0,0.0,0.0,0007
71022444,0.0,0.0,0.0,0.0,0.0,0.0,0.9253389673754594,0.0,0.0746610326245405,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022454,0.1025783537108888,0.0,0.0,0.1375989402524739,0.0875197572391175,0.1036541048978326,0.5686488438996871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022639,0.0,0.0,0.0,0.0639862539582737,0.0750411231665794,0.0,0.8053121322487365,0.0,0.0,0.0556604906264103,0.0,0.0,0.0,0.0,0.0,0007
71022647,0.0,0.0,0.0,0.0566050045141979,0.0,0.0,0.943394995485802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022661,0.0,0.0,0.0,0.1810280119865428,0.0,0.0,0.8189719880134572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022679,0.0,0.0,0.0,0.0834335642607221,0.0,0.0,0.8595843172367796,0.0,0.0,0.056982118502498,0.0,0.0,0.0,0.0,0.0,0007
71022693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022754,0.0,0.0,0.0,0.0,0.0,0.0,0.923674006338148,0.0,0.0763259936618521,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022780,0.0,0.0,0.0,0.0,0.0,0.0,0.9249703525558136,0.0,0.0750296474441865,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022911,0.0,0.0,0.0,0.10018144750041,0.0,0.0,0.8296131115808502,0.0,0.0702054409187398,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022945,0.0,0.0,0.0,0.1301325708669482,0.0,0.0891499667379909,0.6951900509918759,0.0,0.0855274114031848,0.0,0.0,0.0,0.0,0.0,0.0,0007
71022992,0.0,0.0,0.0,0.1006065027304521,0.0,0.0596176964097181,0.779679749390898,0.0,0.0600960514689317,0.0,0.0,0.0,0.0,0.0,0.0,0007
71023020,0.0,0.0,0.0,0.0944037026994085,0.0,0.0,0.828869524305951,0.0,0.0767267729946404,0.0,0.0,0.0,0.0,0.0,0.0,0007
71023103,0.0,0.0,0.0,0.1164849844013211,0.0,0.0,0.8835150155986788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71023104,0.0,0.0,0.0,0.0831229030937794,0.0,0.0,0.8570694522375306,0.0,0.0598076446686899,0.0,0.0,0.0,0.0,0.0,0.0,0007
71023181,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
71023309,0.0,0.0,0.0,0.1206096382727182,0.0,0.0,0.8793903617272818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0007
